::ffff:127.0.0.1 - - [25/May/2026 23:52:58] "GET /resources/sounds/domain/farm/crop_bug_remove.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:52:58] "GET /resources/sounds/domain/farm/error_taunt.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:52:58] code 404, message File not found
::ffff:127.0.0.1 - - [25/May/2026 23:52:58] "GET /favicon.ico HTTP/1.1" 404 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /html/app.html?module=shop&v=202605252352 HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/easyui/themes/default/easyui.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/easyui/themes/icon.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /css/theme-farm.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /css/base.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /css/modules/farm-stage.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /css/modules/home-shell.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /css/modules/shop-panel.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /css/modules/store-panel.css HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/farm-realtime.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/easyui/locale/easyui-lang-zh_CN.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/easyui/jquery.easyui.min.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/easyui/jquery.min.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/core/state.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/core/api.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/core/ws.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/modules/farm.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/core/audio.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/modules/shop.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/modules/store.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/app/modules/home.js HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/user/default-avatars/unknown-user.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/user/icons/exp.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/user/icons/gold.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/user/icons/score.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/shop/menus/shop.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/farm/menus/farm.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/user/menus/user.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/user/menus/self.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/store/menus/store.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/seed/menus/seed.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/home/components/welcome.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/home/components/background.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/home/components/topbar.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/home/components/scoreBar.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/home/components/greenLine.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/imgs/domain/home/components/bottom.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] code 404, message File not found
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /user/settings/get HTTP/1.1" 404 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /js/easyui/themes/default/images/combo_arrow.png HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] code 404, message File not found
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /user/loginOptions HTTP/1.1" 404 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] code 404, message File not found
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /seed/quality/options HTTP/1.1" 404 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] code 404, message File not found
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /user/getCurUser HTTP/1.1" 404 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/sounds/domain/farm/ui_seed_selector_open.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/sounds/domain/farm/seed_place_ground.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/sounds/domain/farm/crop_clean_dead_leaf.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/sounds/domain/farm/crop_bug_remove.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/sounds/domain/farm/crop_harvest.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /resources/sounds/domain/farm/error_taunt.wav HTTP/1.1" 200 -
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] code 404, message File not found
::ffff:127.0.0.1 - - [25/May/2026 23:53:00] "GET /favicon.ico HTTP/1.1" 404 -
